C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Users\Owner\Desktop\6502emu\src\inset.c(780,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(784,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(788,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(792,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(798,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(802,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(806,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(810,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(814,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(818,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(822,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(826,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(830,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(834,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(838,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(842,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(846,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(850,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(854,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(858,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(864,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(868,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(872,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(876,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(880,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(884,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(888,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(892,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(896,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(900,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(904,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(908,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(912,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(916,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(920,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(924,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(930,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(934,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(938,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(942,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(946,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(950,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(954,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(958,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(962,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(966,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(970,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(974,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(978,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(982,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(986,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(990,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(996,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1000,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1004,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1008,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1012,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1016,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1020,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1024,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1028,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1032,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1036,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1040,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1044,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1048,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1052,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(1056,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
  main.c
  Generating Code...
  6502emu.vcxproj -> C:\Users\Owner\Desktop\6502emu\bin\6502emu.exe
